customer_id,signup_date,true_lifetime_days
C00000,2025-08-22,204
C00001,2025-03-07,365
C00002,2025-08-18,48
C00003,2025-09-22,84
C00004,2025-05-28,113
C00005,2025-11-12,120
C00006,2025-08-22,117
C00007,2025-08-03,321
C00008,2025-05-02,209
C00009,2025-01-06,172
C00010,2025-09-06,92
C00011,2025-08-25,260
C00012,2025-07-04,365
C00013,2025-07-25,258
C00014,2025-07-06,30
C00015,2025-01-28,181
C00016,2025-03-20,30
C00017,2025-02-12,80
C00018,2025-05-25,30
C00019,2025-03-01,170
C00020,2025-06-25,198
C00021,2025-01-23,44
C00022,2025-11-11,110
C00023,2025-03-25,129
C00024,2025-04-11,107
C00025,2025-10-15,45
C00026,2025-10-05,119
C00027,2025-06-16,224
C00028,2025-05-29,31
C00029,2025-03-07,34
C00030,2025-05-27,103
C00031,2025-06-11,361
C00032,2025-10-13,192
C00033,2025-10-09,195
C00034,2025-04-03,105
C00035,2025-01-17,167
C00036,2025-07-25,30
C00037,2025-01-30,181
C00038,2025-07-21,326
C00039,2025-11-12,173
C00040,2025-01-08,292
C00041,2025-06-19,213
C00042,2025-03-04,45
C00043,2025-09-05,316
C00044,2025-01-21,30
C00045,2025-11-19,150
C00046,2025-04-05,51
C00047,2025-03-13,30
C00048,2025-10-11,120
C00049,2025-09-02,89
C00050,2025-03-14,137
C00051,2025-10-29,162
C00052,2025-05-11,30
C00053,2025-09-13,46
C00054,2025-10-14,157
C00055,2025-12-01,101
C00056,2025-10-10,215
C00057,2025-08-19,186
C00058,2025-03-18,273
C00059,2025-01-27,200
C00060,2025-05-26,122
C00061,2025-04-29,193
C00062,2025-10-20,84
C00063,2025-06-24,92
C00064,2025-05-15,241
C00065,2025-03-08,126
C00066,2025-02-02,246
C00067,2025-03-07,259
C00068,2025-05-02,280
C00069,2025-03-26,330
C00070,2025-05-27,122
C00071,2025-02-10,95
C00072,2025-05-04,164
C00073,2025-05-09,107
C00074,2025-04-10,170
C00075,2025-10-11,205
C00076,2025-02-26,199
C00077,2025-04-30,108
C00078,2025-03-26,57
C00079,2025-05-29,122
C00080,2025-10-23,51
C00081,2025-06-29,305
C00082,2025-11-18,101
C00083,2025-02-05,54
C00084,2025-09-29,30
C00085,2025-01-10,184
C00086,2025-11-24,181
C00087,2025-07-27,100
C00088,2025-07-20,31
C00089,2025-10-01,117
C00090,2025-07-17,93
C00091,2025-09-13,195
C00092,2025-06-23,171
C00093,2025-02-17,106
C00094,2025-03-17,70
C00095,2025-04-16,365
C00096,2025-10-23,128
C00097,2025-11-05,199
C00098,2025-07-21,51
C00099,2025-05-16,137
C00100,2025-01-09,30
C00101,2025-03-10,142
C00102,2025-10-31,365
C00103,2025-10-16,111
C00104,2025-10-02,30
C00105,2025-05-01,30
C00106,2025-02-13,112
C00107,2025-08-26,56
C00108,2025-06-14,30
C00109,2025-05-03,226
C00110,2025-10-29,129
C00111,2025-04-20,87
C00112,2025-08-24,313
C00113,2025-07-25,44
C00114,2025-03-21,365
C00115,2025-11-28,93
C00116,2025-04-29,303
C00117,2025-03-23,170
C00118,2025-02-23,261
C00119,2025-05-10,365
